,Duration
0,64.99981880187988
1,87.00013160705566
2,87.00013160705566
3,119.00019645690918
4,91.00008010864258
5,86.00020408630371
6,69.99993324279785
7,102.99992561340332
8,108.00004005432129
9,69.0000057220459
10,112.0002269744873
11,89.99991416931152
12,79.99992370605469
13,68.00007820129395
14,88.00005912780762
15,105.00001907348633
16,85.99996566772461
17,87.00013160705566
18,108.00004005432129
19,282.99999237060547
20,79.99992370605469
21,69.0000057220459
22,69.0000057220459
23,91.00008010864258
24,69.0000057220459
25,84.0001106262207
26,49.99995231628418
27,92.00000762939453
28,68.00007820129395
29,68.00007820129395
30,87.00013160705566
31,78.99999618530273
32,72.00002670288086
33,65.99998474121094
34,103.99985313415527
35,65.99998474121094
36,118.00003051757812
37,92.00000762939453
38,66.99991226196289
39,97.99981117248535
40,92.99993515014648
41,130.00011444091797
42,87.00013160705566
43,74.99980926513672
44,85.99996566772461
45,72.00002670288086
46,72.00002670288086
47,83.9998722076416
48,67.99983978271484
49,95.99995613098145
50,93.00017356872559
51,72.00002670288086
52,66.99991226196289
53,73.99988174438477
54,81.00008964538574
55,73.99988174438477
56,52.99997329711914
57,71.0000991821289
58,104.00009155273438
59,69.99993324279785
60,58.00008773803711
61,70.9998607635498
62,75.99997520446777
63,89.99991416931152
64,52.00004577636719
65,71.0000991821289
66,72.99995422363281
67,75.00004768371582
68,52.99997329711914
69,57.99984931945801
70,73.99988174438477
71,99.99990463256836
72,73.99988174438477
73,69.99993324279785
74,74.99980926513672
75,70.00017166137695
76,57.000160217285156
77,72.00002670288086
78,80.99985122680664
79,55.9999942779541
80,92.99993515014648
81,76.99990272521973
82,75.99997520446777
83,72.00002670288086
84,72.00002670288086
85,78.00006866455078
86,76.00021362304688
87,92.00000762939453
88,103.00016403198242
89,92.99993515014648
90,94.00010108947754
91,72.99995422363281
92,92.99993515014648
93,76.99990272521973
94,71.0000991821289
95,65.00005722045898
96,89.99991416931152
97,75.99997520446777
98,92.00000762939453
99,55.00006675720215
100,75.00004768371582
101,128.00002098083496
102,73.99988174438477
103,57.99984931945801
104,79.99992370605469
105,75.99997520446777
106,94.00010108947754
107,91.00008010864258
108,215.99984169006348
109,77.99983024597168
110,70.9998607635498
111,87.99982070922852
112,133.00013542175293
113,93.99986267089844
114,69.0000057220459
115,81.00008964538574
116,106.99987411499023
117,178.9999008178711
118,95.00002861022949
119,94.00010108947754
120,92.99993515014648
121,76.00021362304688
122,81.00008964538574
123,61.00010871887207
124,71.0000991821289
125,75.99997520446777
126,93.99986267089844
127,95.99995613098145
128,57.000160217285156
129,95.00002861022949
130,78.00006866455078
131,59.999942779541016
132,73.99988174438477
133,257.000207901001
134,80.00016212463379
135,93.99986267089844
136,85.99996566772461
137,117.00010299682617
138,82.0000171661377
139,75.00004768371582
140,95.00002861022949
141,128.9999485015869
142,78.00006866455078
143,159.99984741210938
144,95.00002861022949
145,95.00002861022949
146,78.00006866455078
147,72.99995422363281
148,57.000160217285156
149,78.00006866455078
150,80.00016212463379
151,59.00001525878906
152,84.0001106262207
153,99.99990463256836
154,76.99990272521973
155,69.0000057220459
156,79.99992370605469
157,61.00010871887207
158,76.99990272521973
159,111.9999885559082
160,95.99995613098145
161,108.00004005432129
162,368.9999580383301
163,81.00008964538574
164,98.9999771118164
165,81.00008964538574
166,182.999849319458
167,81.00008964538574
168,97.0001220703125
169,59.00001525878906
170,65.99998474121094
171,85.00003814697266
172,98.9999771118164
173,92.00000762939453
174,59.999942779541016
175,109.9998950958252
176,97.0001220703125
177,62.99996376037598
178,104.00009155273438
179,80.99985122680664
180,82.0000171661377
181,62.00003623962402
182,101.00007057189941
183,78.99999618530273
184,92.00000762939453
185,196.0000991821289
186,61.00010871887207
187,67.00015068054199
188,62.00003623962402
189,174.00002479553223
190,82.0000171661377
191,83.9998722076416
192,78.99999618530273
193,65.99998474121094
194,115.99993705749512
195,233.99996757507324
196,88.99998664855957
197,65.99998474121094
198,106.00018501281738
199,59.999942779541016
200,67.00015068054199
201,66.00022315979004
202,81.00008964538574
203,62.99996376037598
204,77.00014114379883
205,88.00005912780762
206,87.99982070922852
207,140.99979400634766
208,88.99998664855957
209,76.99990272521973
210,76.00021362304688
211,63.99989128112793
212,62.00003623962402
213,66.99991226196289
214,76.99990272521973
215,101.00007057189941
216,93.00017356872559
217,88.99998664855957
218,85.00003814697266
219,85.99996566772461
220,79.99992370605469
221,80.99985122680664
222,131.99996948242188
223,82.0000171661377
224,66.99991226196289
225,141.9999599456787
226,65.00005722045898
227,63.99989128112793
228,89.99991416931152
229,64.00012969970703
230,83.9998722076416
231,69.99993324279785
232,78.00006866455078
233,65.99998474121094
234,103.00016403198242
235,85.00003814697266
236,72.00002670288086
237,88.00005912780762
238,166.99981689453125
239,44.99983787536621
240,94.00010108947754
241,98.00004959106445
242,84.0001106262207
243,65.99998474121094
244,71.0000991821289
245,65.00005722045898
246,65.99998474121094
247,83.9998722076416
248,79.99992370605469
249,83.9998722076416
250,86.00020408630371
251,67.00015068054199
252,79.99992370605469
253,86.99989318847656
254,75.99997520446777
255,108.00004005432129
256,66.99991226196289
257,85.99996566772461
258,67.99983978271484
259,69.0000057220459
260,92.00000762939453
261,70.00017166137695
262,68.00007820129395
263,85.00003814697266
264,85.99996566772461
265,103.99985313415527
266,102.99992561340332
267,90.00015258789062
268,65.99998474121094
269,67.00015068054199
270,84.0001106262207
271,71.0000991821289
272,70.9998607635498
273,85.00003814697266
274,92.99993515014648
275,70.00017166137695
276,64.00012969970703
277,88.99998664855957
278,66.99991226196289
279,240.00000953674316
280,70.9998607635498
281,89.99991416931152
282,69.99993324279785
283,69.99993324279785
284,48.999786376953125
285,69.0000057220459
286,62.99996376037598
287,69.0000057220459
288,87.00013160705566
289,59.00001525878906
290,86.99989318847656
291,73.99988174438477
292,69.99993324279785
293,94.00010108947754
294,75.00004768371582
295,66.99991226196289
296,67.00015068054199
297,99.99990463256836
298,87.00013160705566
299,88.00005912780762
300,122.99990653991699
301,72.99995422363281
302,74.00012016296387
303,69.99993324279785
304,64.00012969970703
305,72.99995422363281
306,88.00005912780762
307,95.00002861022949
308,99.99990463256836
309,86.99989318847656
310,68.00007820129395
311,69.0000057220459
312,68.00007820129395
313,52.00004577636719
314,74.00012016296387
315,105.00001907348633
316,71.99978828430176
317,74.00012016296387
318,52.99997329711914
319,67.99983978271484
320,71.0000991821289
321,70.9998607635498
322,89.99991416931152
323,69.99993324279785
324,75.00004768371582
325,92.99993515014648
326,72.00002670288086
327,75.00004768371582
328,94.99979019165039
329,71.0000991821289
330,84.0001106262207
331,87.00013160705566
332,72.00002670288086
333,105.99994659423828
334,72.99995422363281
335,52.99997329711914
336,72.99995422363281
337,73.99988174438477
338,96.9998836517334
339,70.00017166137695
340,69.99993324279785
341,72.99995422363281
342,75.99997520446777
343,71.0000991821289
344,55.9999942779541
345,85.99996566772461
346,71.0000991821289
347,75.00004768371582
348,129.99987602233887
349,132.99989700317383
350,69.99993324279785
351,76.00021362304688
352,75.00004768371582
353,75.00004768371582
354,88.99998664855957
355,75.99997520446777
356,74.00012016296387
357,99.99990463256836
358,69.0000057220459
359,91.00008010864258
360,55.00006675720215
361,61.00010871887207
362,76.00021362304688
363,70.00017166137695
364,72.99995422363281
365,114.00008201599121
366,72.99995422363281
367,92.00000762939453
368,104.00009155273438
369,92.00000762939453
370,75.00004768371582
371,164.0000343322754
372,98.9999771118164
373,75.99997520446777
374,79.99992370605469
375,92.00000762939453
376,74.00012016296387
377,73.99988174438477
378,74.00012016296387
379,107.00011253356934
380,55.9999942779541
381,97.0001220703125
382,95.99995613098145
383,73.99988174438477
384,77.99983024597168
385,70.9998607635498
386,95.99995613098145
387,79.99992370605469
388,151.0000228881836
389,78.99999618530273
390,79.99992370605469
391,75.00004768371582
392,84.0001106262207
393,75.99997520446777
394,55.9999942779541
395,71.0000991821289
396,78.99999618530273
397,90.99984169006348
398,77.00014114379883
399,97.0001220703125
400,56.999921798706055
401,84.99979972839355
402,80.99985122680664
403,94.00010108947754
404,76.99990272521973
405,75.00004768371582
406,95.99995613098145
407,78.99999618530273
408,78.00006866455078
409,76.99990272521973
410,75.00004768371582
411,82.0000171661377
412,77.00014114379883
413,84.0001106262207
414,141.9999599456787
415,81.9997787475586
416,59.00001525878906
417,254.00018692016602
418,79.99992370605469
419,78.99999618530273
420,79.99992370605469
421,59.00001525878906
422,77.99983024597168
423,60.99987030029297
424,69.99993324279785
425,78.99999618530273
426,60.00018119812012
427,92.00000762939453
428,88.00005912780762
429,60.00018119812012
430,62.00003623962402
431,77.00014114379883
432,79.99992370605469
433,100.00014305114746
434,62.99996376037598
435,95.00002861022949
436,80.00016212463379
437,91.00008010864258
438,76.99990272521973
439,80.99985122680664
440,62.00003623962402
441,59.999942779541016
442,121.00005149841309
443,92.99993515014648
444,85.99996566772461
445,88.99998664855957
446,79.99992370605469
447,81.9997787475586
448,79.99992370605469
449,78.99999618530273
450,99.99990463256836
451,65.99998474121094
452,95.99995613098145
453,82.0000171661377
454,61.00010871887207
455,88.00005912780762
456,118.99995803833008
457,71.0000991821289
458,82.0000171661377
459,82.0000171661377
460,97.0001220703125
461,102.99992561340332
462,60.99987030029297
463,85.99996566772461
464,75.99997520446777
465,111.00006103515625
466,85.00003814697266
467,62.00003623962402
468,75.99997520446777
469,59.999942779541016
470,59.00001525878906
471,80.00016212463379
472,98.00004959106445
473,200.99997520446777
474,69.0000057220459
475,77.00014114379883
476,62.00003623962402
477,82.99994468688965
478,59.00001525878906
479,85.99996566772461
480,88.99998664855957
481,104.00009155273438
482,158.99991989135742
483,108.00004005432129
484,85.00003814697266
485,77.99983024597168
486,100.00014305114746
487,88.00005912780762
488,98.00004959106445
489,80.00016212463379
490,84.0001106262207
491,95.99995613098145
492,85.99996566772461
493,108.00004005432129
494,65.99998474121094
495,62.00003623962402
496,105.00001907348633
497,92.00000762939453
498,103.00016403198242
499,86.99989318847656
500,84.99979972839355
501,85.00003814697266
502,101.00007057189941
503,62.99996376037598
504,87.00013160705566
505,81.00008964538574
506,143.99981498718262
507,101.99999809265137
508,101.99999809265137
509,90.99984169006348
510,95.99995613098145
511,101.99999809265137
512,105.00001907348633
513,100.00014305114746
514,83.9998722076416
515,85.00003814697266
516,115.99993705749512
517,83.9998722076416
518,95.99995613098145
519,122.99990653991699
520,90.99984169006348
521,92.00000762939453
522,82.99994468688965
523,105.99994659423828
524,103.99985313415527
525,81.00008964538574
526,105.00001907348633
527,82.99994468688965
528,82.99994468688965
529,105.00001907348633
530,100.99983215332031
531,85.00003814697266
532,85.00003814697266
533,102.99992561340332
534,144.00005340576172
535,86.99989318847656
536,85.99996566772461
537,84.99979972839355
538,85.00003814697266
539,85.00003814697266
540,65.00005722045898
541,98.9999771118164
542,99.99990463256836
543,65.99998474121094
544,98.00004959106445
545,93.99986267089844
546,85.99996566772461
547,100.99983215332031
548,65.99998474121094
549,139.00017738342285
550,81.00008964538574
551,84.0001106262207
552,63.99989128112793
553,68.00007820129395
554,98.9999771118164
555,82.0000171661377
556,62.99996376037598
557,95.00002861022949
558,88.00005912780762
559,111.9999885559082
560,103.00016403198242
561,95.99995613098145
562,85.99996566772461
563,107.00011253356934
564,80.99985122680664
565,91.00008010864258
566,94.00010108947754
567,82.0000171661377
568,110.0001335144043
569,90.00015258789062
570,85.99996566772461
571,85.00003814697266
572,120.00012397766113
573,108.99996757507324
574,88.00005912780762
575,95.99995613098145
576,105.00001907348633
577,215.00015258789062
578,84.0001106262207
579,87.99982070922852
580,63.99989128112793
581,69.0000057220459
582,118.99995803833008
583,64.99981880187988
584,84.0001106262207
585,65.99998474121094
586,88.00005912780762
587,88.99998664855957
588,92.00000762939453
589,65.99998474121094
590,105.00001907348633
591,82.99994468688965
592,84.0001106262207
593,115.99993705749512
594,167.9999828338623
595,148.00000190734863
596,92.99993515014648
597,92.00000762939453
598,101.00007057189941
599,64.99981880187988
600,104.00009155273438
601,84.0001106262207
602,90.00015258789062
603,85.00003814697266
604,87.99982070922852
605,103.99985313415527
606,67.00015068054199
607,103.99985313415527
608,71.0000991821289
609,67.00015068054199
610,85.00003814697266
611,106.00018501281738
612,85.99996566772461
613,107.00011253356934
614,90.99984169006348
615,110.0001335144043
616,82.99994468688965
617,85.00003814697266
618,65.99998474121094
619,139.9998664855957
620,147.00007438659668
621,68.00007820129395
622,94.99979019165039
623,92.99993515014648
624,69.0000057220459
625,101.00007057189941
626,85.99996566772461
627,85.00003814697266
628,102.99992561340332
629,66.99991226196289
630,87.99982070922852
631,92.00000762939453
632,148.00000190734863
633,85.99996566772461
634,89.99991416931152
635,96.9998836517334
636,82.99994468688965
637,122.99990653991699
638,85.00003814697266
639,88.00005912780762
640,65.00005722045898
641,108.99996757507324
642,106.99987411499023
643,111.00006103515625
644,99.99990463256836
645,91.00008010864258
646,100.00014305114746
647,253.9999485015869
648,151.0000228881836
649,68.00007820129395
650,70.00017166137695
651,113.99984359741211
652,72.00002670288086
653,164.99996185302734
654,65.99998474121094
655,88.00005912780762
656,90.00015258789062
657,113.00015449523926
658,97.0001220703125
659,78.00006866455078
660,78.99999618530273
661,88.00005912780762
662,84.0001106262207
663,82.99994468688965
664,85.00003814697266
665,106.00018501281738
666,94.00010108947754
667,192.99983978271484
668,87.00013160705566
669,85.00003814697266
670,85.99996566772461
671,88.99998664855957
672,88.99998664855957
673,87.00013160705566
674,84.0001106262207
675,67.00015068054199
676,107.00011253356934
677,131.99996948242188
678,90.99984169006348
679,86.00020408630371
680,67.99983978271484
681,111.9999885559082
682,191.9999122619629
683,77.00014114379883
684,66.99991226196289
685,111.00006103515625
686,244.00019645690918
687,111.00006103515625
688,85.99996566772461
689,105.99994659423828
690,72.00002670288086
691,111.00006103515625
692,105.00001907348633
693,83.00018310546875
694,126.00016593933105
695,92.00000762939453
696,110.0001335144043
697,65.99998474121094
698,87.99982070922852
699,89.99991416931152
700,92.99993515014648
701,71.0000991821289
702,90.00015258789062
703,163.00010681152344
704,127.00009346008301
705,88.00005912780762
706,254.00018692016602
707,82.99994468688965
708,97.0001220703125
709,69.99993324279785
710,85.99996566772461
711,92.00000762939453
712,97.99981117248535
713,101.99999809265137
714,88.99998664855957
715,67.99983978271484
716,82.99994468688965
717,111.9999885559082
718,73.99988174438477
719,102.99992561340332
720,92.00000762939453
721,74.00012016296387
722,85.99996566772461
723,105.99994659423828
724,100.00014305114746
725,71.0000991821289
726,88.99998664855957
727,115.99993705749512
728,89.99991416931152
729,74.00012016296387
730,69.99993324279785
731,92.99993515014648
732,110.0001335144043
733,101.99999809265137
734,83.00018310546875
735,88.00005912780762
736,78.99999618530273
737,85.99996566772461
738,71.99978828430176
739,101.99999809265137
740,98.00004959106445
741,232.9998016357422
742,202.99983024597168
743,140.0001049041748
744,98.00004959106445
745,164.0000343322754
746,72.00002670288086
747,88.00005912780762
748,111.9999885559082
749,96.9998836517334
750,73.99988174438477
751,72.00002670288086
752,95.00002861022949
753,83.00018310546875
754,75.00004768371582
755,88.99998664855957
756,97.0001220703125
757,77.00014114379883
758,169.00014877319336
759,85.00003814697266
760,121.00005149841309
761,90.99984169006348
762,96.9998836517334
763,75.00004768371582
764,98.9999771118164
765,92.00000762939453
766,88.99998664855957
767,95.00002861022949
768,90.99984169006348
769,131.00004196166992
770,88.99998664855957
771,96.9998836517334
772,154.9999713897705
773,78.99999618530273
774,93.00017356872559
775,105.00001907348633
776,100.99983215332031
777,95.00002861022949
778,86.99989318847656
779,69.99993324279785
780,86.99989318847656
781,77.00014114379883
782,88.99998664855957
783,73.99988174438477
784,69.0000057220459
785,68.9997673034668
786,106.99987411499023
787,69.99993324279785
788,72.99995422363281
789,92.00000762939453
790,78.99999618530273
791,92.00000762939453
792,159.99984741210938
793,83.9998722076416
794,75.99997520446777
795,75.00004768371582
796,85.99996566772461
797,92.00000762939453
798,78.00006866455078
799,78.99999618530273
800,71.0000991821289
801,91.00008010864258
802,104.00009155273438
803,92.00000762939453
804,72.00002670288086
805,105.99994659423828
806,91.00008010864258
807,75.00004768371582
808,139.00017738342285
809,69.0000057220459
810,69.0000057220459
811,92.00000762939453
812,75.00004768371582
813,71.0000991821289
814,73.00019264221191
815,70.9998607635498
816,96.9998836517334
817,69.99993324279785
818,96.00019454956055
819,77.99983024597168
820,75.00004768371582
821,92.99993515014648
822,83.00018310546875
823,72.00002670288086
824,77.00014114379883
825,111.9999885559082
826,85.00003814697266
827,72.00002670288086
828,72.00002670288086
829,84.0001106262207
830,160.00008583068848
831,77.99983024597168
832,89.99991416931152
833,97.0001220703125
834,90.99984169006348
835,75.00004768371582
836,95.00002861022949
837,85.00003814697266
838,69.99993324279785
839,54.000139236450195
840,69.0000057220459
841,92.00000762939453
842,71.0000991821289
843,69.0000057220459
844,87.00013160705566
845,72.99995422363281
846,92.00000762939453
847,88.00005912780762
848,89.99991416931152
849,81.00008964538574
850,75.99997520446777
851,72.99995422363281
852,108.99996757507324
853,78.99999618530273
854,69.99993324279785
855,111.00006103515625
856,92.99993515014648
857,95.00002861022949
858,67.99983978271484
859,109.9998950958252
860,70.9998607635498
861,103.99985313415527
862,102.99992561340332
863,77.99983024597168
864,70.9998607635498
865,84.0001106262207
866,96.9998836517334
867,94.99979019165039
868,112.99991607666016
869,91.99976921081543
870,77.99983024597168
871,98.00004959106445
872,85.99996566772461
873,104.00009155273438
874,92.00000762939453
875,92.00000762939453
876,88.99998664855957
877,104.00009155273438
878,92.99993515014648
879,69.99993324279785
880,90.99984169006348
881,174.99995231628418
882,91.00008010864258
883,88.99998664855957
884,69.0000057220459
885,84.0001106262207
886,86.99989318847656
887,65.00005722045898
888,279.00004386901855
889,90.99984169006348
890,66.99991226196289
891,101.99999809265137
892,91.00008010864258
893,105.00001907348633
894,84.0001106262207
895,70.9998607635498
896,83.9998722076416
897,85.99996566772461
898,334.0001106262207
899,85.99996566772461
900,88.99998664855957
901,68.00007820129395
902,83.9998722076416
903,87.00013160705566
904,85.99996566772461
905,92.00000762939453
906,110.99982261657715
907,69.99993324279785
908,75.00004768371582
909,108.00004005432129
910,88.99998664855957
911,82.99994468688965
912,75.00004768371582
913,76.99990272521973
914,87.00013160705566
915,90.00015258789062
916,71.0000991821289
917,106.99987411499023
918,88.00005912780762
919,69.99993324279785
920,93.00017356872559
921,68.00007820129395
922,88.99998664855957
923,67.99983978271484
924,100.00014305114746
925,106.00018501281738
926,69.0000057220459
927,80.00016212463379
928,101.00007057189941
929,70.00017166137695
930,115.99993705749512
931,105.00001907348633
932,86.99989318847656
933,72.00002670288086
934,82.0000171661377
935,110.0001335144043
936,87.00013160705566
937,90.00015258789062
938,69.99993324279785
939,124.00007247924805
940,70.9998607635498
941,105.99994659423828
942,80.00016212463379
943,85.99996566772461
944,68.00007820129395
945,99.99990463256836
946,89.99991416931152
947,84.0001106262207
948,333.9998722076416
949,96.00019454956055
950,87.00013160705566
951,238.9998435974121
952,88.99998664855957
953,108.99996757507324
954,84.99979972839355
955,108.00004005432129
956,65.99998474121094
957,262.00008392333984
958,65.99998474121094
959,82.0000171661377
960,110.0001335144043
961,77.00014114379883
962,88.99998664855957
963,98.00004959106445
964,88.00005912780762
965,102.99992561340332
966,85.00003814697266
967,101.99999809265137
968,85.00003814697266
969,65.99998474121094
970,124.00007247924805
971,105.99994659423828
972,84.0001106262207
973,87.00013160705566
974,69.0000057220459
975,100.99983215332031
976,85.99996566772461
977,82.99994468688965
978,116.99986457824707
979,97.0001220703125
980,72.99995422363281
981,88.00005912780762
982,88.00005912780762
983,63.99989128112793
984,96.9998836517334
985,86.99989318847656
986,85.00003814697266
987,104.00009155273438
988,85.00003814697266
989,82.99994468688965
990,67.00015068054199
991,65.99998474121094
992,83.9998722076416
993,84.0001106262207
994,84.0001106262207
995,105.99994659423828
996,98.00004959106445
997,84.99979972839355
998,84.99979972839355
999,239.0000820159912
1000,84.0001106262207
1001,82.0000171661377
1002,68.00007820129395
1003,105.99994659423828
1004,86.99989318847656
1005,71.99978828430176
1006,66.99991226196289
1007,99.99990463256836
1008,87.99982070922852
1009,92.00000762939453
1010,78.99999618530273
1011,83.00018310546875
1012,82.0000171661377
1013,88.00005912780762
1014,87.00013160705566
1015,111.00006103515625
1016,77.00014114379883
1017,64.99981880187988
1018,69.0000057220459
1019,122.99990653991699
1020,86.99989318847656
1021,108.00004005432129
1022,85.99996566772461
1023,249.00007247924805
